"BARCODE","WELL_NAME","BATCH_CODE","VOLUME","VOLUME_STRING","CONCENTRATION","CONCENTRATION_STRING","CONCENTRATION_UNIT","ID","WELL_ID","VOLUME_UNIT"
"TEST0001","B19","CMPD-0073899-1",40,NA,100.190705541754,NA,"uM",43,43,"uL"
"TEST0001","B20","CMPD-0073899-1",40,NA,100.869371818611,NA,"uM",44,44,"uL"
"TEST0001","B21","CMPD-0073899-1",40,NA,100.378538057441,NA,"uM",45,45,"uL"
"TEST0001","B22","CMPD-0073899-1",40,NA,100.201287273318,NA,"uM",46,46,"uL"
"TEST0001","B23","PBS",40,NA,5,NA,"uM",47,47,"uL"
"TEST0001","B24","RD36882",40,NA,2,NA,"uM",48,48,"uL"
"TEST0001","C01","DMSO",40,NA,NA,"infinite","uM",49,49,"uL"
"TEST0001","C02","DMSO",40,NA,NA,"infinite","uM",50,50,"uL"
"TEST0001","C03","CMPD-0102026-1",40,NA,100.384324064013,NA,"uM",51,51,"uL"
"TEST0001","C04","CMPD-0102026-1",40,NA,100.025334933074,NA,"uM",52,52,"uL"
"TEST0001","C05","CMPD-0102026-1",40,NA,100.900762714678,NA,"uM",53,53,"uL"
"TEST0001","C06","CMPD-0102026-1",40,NA,100.63511969801,NA,"uM",54,54,"uL"
"TEST0001","C07","CMPD-0056339-1",40,NA,100.269993297057,NA,"uM",55,55,"uL"
"TEST0001","C08","CMPD-0056339-1",40,NA,100.728253629524,NA,"uM",56,56,"uL"
"TEST0001","C09","CMPD-0056339-1",40,NA,100.427846649662,NA,"uM",57,57,"uL"
"TEST0001","C10","CMPD-0056339-1",40,NA,100.233137578005,NA,"uM",58,58,"uL"
"TEST0001","C11","CMPD-0068899-1",40,NA,100.14647556073,NA,"uM",59,59,"uL"
"TEST0001","C12","CMPD-0068899-1",40,NA,100.77426394145,NA,"uM",60,60,"uL"
"TEST0001","C13","CMPD-0068899-1",40,NA,100.681665658718,NA,"uM",61,61,"uL"
"TEST0001","C14","CMPD-0068899-1",40,NA,100.916596141877,NA,"uM",62,62,"uL"
"TEST0001","C15","CMPD-0032577-1",40,NA,100.842971272301,NA,"uM",63,63,"uL"
"TEST0001","C16","CMPD-0032577-1",40,NA,100.69833422103,NA,"uM",64,64,"uL"
"TEST0001","C17","CMPD-0032577-1",40,NA,100.298962446395,NA,"uM",65,65,"uL"
"TEST0001","C18","CMPD-0032577-1",40,NA,100.145695107989,NA,"uM",66,66,"uL"
"TEST0001","C19","CMPD-0003021-1",40,NA,100.27527342597,NA,"uM",67,67,"uL"
"TEST0001","C20","CMPD-0003021-1",40,NA,100.270816942211,NA,"uM",68,68,"uL"
"TEST0001","C21","CMPD-0003021-1",40,NA,100.929245409323,NA,"uM",69,69,"uL"
"TEST0001","C22","CMPD-0003021-1",40,NA,100.321910689585,NA,"uM",70,70,"uL"
"TEST0001","C23","PBS",40,NA,5,NA,"uM",71,71,"uL"
"TEST0001","C24","RD36882",40,NA,2,NA,"uM",72,72,"uL"
"TEST0001","D01","DMSO",40,NA,NA,"infinite","uM",73,73,"uL"
"TEST0001","D02","DMSO",40,NA,NA,"infinite","uM",74,74,"uL"
"TEST0001","D03","CMPD-0085741-1",40,NA,100.709466277156,NA,"uM",75,75,"uL"
"TEST0001","D04","CMPD-0085741-1",40,NA,100.12627969915,NA,"uM",76,76,"uL"
"TEST0001","D05","CMPD-0085741-1",40,NA,100.236010544933,NA,"uM",77,77,"uL"
"TEST0001","D06","CMPD-0085741-1",40,NA,100.893282362493,NA,"uM",78,78,"uL"
"TEST0001","D07","CMPD-0094682-1",40,NA,100.023756234674,NA,"uM",79,79,"uL"
"TEST0001","D08","CMPD-0094682-1",40,NA,100.956964908401,NA,"uM",80,80,"uL"
"TEST0001","D09","CMPD-0094682-1",40,NA,100.70204496826,NA,"uM",81,81,"uL"
"TEST0001","D10","CMPD-0094682-1",40,NA,100.982018383918,NA,"uM",82,82,"uL"
"TEST0001","D11","CMPD-0117643-1",40,NA,100.214399917051,NA,"uM",83,83,"uL"
"TEST0001","D12","CMPD-0117643-1",40,NA,100.427462642314,NA,"uM",84,84,"uL"
"TEST0001","D13","CMPD-0117643-1",40,NA,100.290608949959,NA,"uM",85,85,"uL"
"TEST0001","D14","CMPD-0117643-1",40,NA,100.78756410093,NA,"uM",86,86,"uL"
"TEST0001","D15","CMPD-0002845-1",40,NA,100.973232004559,NA,"uM",87,87,"uL"
"TEST0001","D16","CMPD-0002845-1",40,NA,100.313223076286,NA,"uM",88,88,"uL"
"TEST0001","D17","CMPD-0002845-1",40,NA,100.975843171123,NA,"uM",89,89,"uL"
"TEST0001","D18","CMPD-0002845-1",40,NA,100.846128861886,NA,"uM",90,90,"uL"
"TEST0001","D19","CMPD-0134728-1",40,NA,100.198625451652,NA,"uM",91,91,"uL"
"TEST0001","D20","CMPD-0134728-1",40,NA,100.352171985898,NA,"uM",92,92,"uL"
"TEST0001","D21","CMPD-0134728-1",40,NA,100.267044117441,NA,"uM",93,93,"uL"
"TEST0001","D22","CMPD-0134728-1",40,NA,100.862004850991,NA,"uM",94,94,"uL"
"TEST0001","D23","PBS",40,NA,5,NA,"uM",95,95,"uL"
"TEST0001","D24","RD36882",40,NA,2,NA,"uM",96,96,"uL"
"TEST0001","E01","DMSO",40,NA,NA,"infinite","uM",97,97,"uL"
"TEST0001","E02","DMSO",40,NA,NA,"infinite","uM",98,98,"uL"
"TEST0001","E03","CMPD-0070251-1",40,NA,100.776021627942,NA,"uM",99,99,"uL"
"TEST0001","E04","CMPD-0070251-1",40,NA,100.019923289772,NA,"uM",100,100,"uL"
"TEST0001","E05","CMPD-0070251-1",40,NA,100.936906622956,NA,"uM",101,101,"uL"
"TEST0001","E06","CMPD-0070251-1",40,NA,100.378109479323,NA,"uM",102,102,"uL"
"TEST0001","E07","CMPD-0109086-1",40,NA,100.445022518747,NA,"uM",103,103,"uL"
"TEST0001","E08","CMPD-0109086-1",40,NA,100.639086419716,NA,"uM",104,104,"uL"
"TEST0001","E09","CMPD-0109086-1",40,NA,100.21365916892,NA,"uM",105,105,"uL"
"TEST0001","E10","CMPD-0109086-1",40,NA,100.407197644701,NA,"uM",106,106,"uL"
"TEST0001","E11","CMPD-0120573-1",40,NA,100.786896870239,NA,"uM",107,107,"uL"
"TEST0001","E12","CMPD-0120573-1",40,NA,100.63518384099,NA,"uM",108,108,"uL"
"TEST0001","E13","CMPD-0120573-1",40,NA,100.819639245979,NA,"uM",109,109,"uL"
"TEST0001","E14","CMPD-0120573-1",40,NA,100.986204941059,NA,"uM",110,110,"uL"
"TEST0001","E15","CMPD-0045823-1",40,NA,100.841787271667,NA,"uM",111,111,"uL"
"TEST0001","E16","CMPD-0045823-1",40,NA,100.417438368779,NA,"uM",112,112,"uL"
"TEST0001","E17","CMPD-0045823-1",40,NA,100.346226162743,NA,"uM",113,113,"uL"
"TEST0001","E18","CMPD-0045823-1",40,NA,100.767176016001,NA,"uM",114,114,"uL"
"TEST0001","E19","CMPD-0132074-1",40,NA,100.826239283197,NA,"uM",115,115,"uL"
"TEST0001","E20","CMPD-0132074-1",40,NA,100.593953310978,NA,"uM",116,116,"uL"
"TEST0001","E21","CMPD-0132074-1",40,NA,100.148616485298,NA,"uM",117,117,"uL"
"TEST0001","E22","CMPD-0132074-1",40,NA,100.455264971126,NA,"uM",118,118,"uL"
"TEST0001","E23","PBS",40,NA,5,NA,"uM",119,119,"uL"
"TEST0001","E24","RD36882",40,NA,2,NA,"uM",120,120,"uL"
"TEST0001","F01","DMSO",40,NA,NA,"infinite","uM",121,121,"uL"
"TEST0001","F02","DMSO",40,NA,NA,"infinite","uM",122,122,"uL"
"TEST0001","F03","CMPD-0076440-1",40,NA,100.883277097717,NA,"uM",123,123,"uL"
"TEST0001","F04","CMPD-0076440-1",40,NA,100.24191286671,NA,"uM",124,124,"uL"
"TEST0001","F05","CMPD-0076440-1",40,NA,100.460315494798,NA,"uM",125,125,"uL"
"TEST0001","F06","CMPD-0076440-1",40,NA,100.381810456747,NA,"uM",126,126,"uL"
"TEST0001","F07","CMPD-0068582-1",40,NA,100.147539065452,NA,"uM",127,127,"uL"
"TEST0001","F08","CMPD-0068582-1",40,NA,100.841520569986,NA,"uM",128,128,"uL"
"TEST0001","F09","CMPD-0068582-1",40,NA,100.488940544659,NA,"uM",129,129,"uL"
"TEST0001","F10","CMPD-0068582-1",40,NA,100.460589179536,NA,"uM",130,130,"uL"
"TEST0001","F11","CMPD-0075905-1",40,NA,100.494011008181,NA,"uM",131,131,"uL"
"TEST0001","F12","CMPD-0075905-1",40,NA,100.591001301305,NA,"uM",132,132,"uL"
"TEST0001","F13","CMPD-0075905-1",40,NA,100.438425555592,NA,"uM",133,133,"uL"
"TEST0001","F14","CMPD-0075905-1",40,NA,100.014428818598,NA,"uM",134,134,"uL"
"TEST0001","F15","CMPD-0067657-1",40,NA,100.915381513536,NA,"uM",135,135,"uL"
"TEST0001","F16","CMPD-0067657-1",40,NA,100.571990662022,NA,"uM",136,136,"uL"
"TEST0001","F17","CMPD-0067657-1",40,NA,100.410278199241,NA,"uM",137,137,"uL"
"TEST0001","F18","CMPD-0067657-1",40,NA,100.540489112725,NA,"uM",138,138,"uL"
"TEST0001","F19","CMPD-0141923-1",40,NA,100.962145076366,NA,"uM",139,139,"uL"
"TEST0001","F20","CMPD-0141923-1",40,NA,100.048026876524,NA,"uM",140,140,"uL"
"TEST0001","F21","CMPD-0141923-1",40,NA,100.519129665103,NA,"uM",141,141,"uL"
"TEST0001","F22","CMPD-0141923-1",40,NA,100.097098067869,NA,"uM",142,142,"uL"
"TEST0001","F23","PBS",40,NA,5,NA,"uM",143,143,"uL"
"TEST0001","F24","RD36882",40,NA,2,NA,"uM",144,144,"uL"
"TEST0001","G01","DMSO",40,NA,NA,"infinite","uM",145,145,"uL"
"TEST0001","G02","DMSO",40,NA,NA,"infinite","uM",146,146,"uL"
"TEST0001","G03","CMPD-0051259-1",40,NA,100.304210369475,NA,"uM",147,147,"uL"
"TEST0001","G04","CMPD-0051259-1",40,NA,100.432080561761,NA,"uM",148,148,"uL"
"TEST0001","G05","CMPD-0051259-1",40,NA,100.273863490904,NA,"uM",149,149,"uL"
"TEST0001","G06","CMPD-0051259-1",40,NA,100.568832261255,NA,"uM",150,150,"uL"
"TEST0001","G07","CMPD-0107007-1",40,NA,100.969377647853,NA,"uM",151,151,"uL"
"TEST0001","G08","CMPD-0107007-1",40,NA,100.700297752628,NA,"uM",152,152,"uL"
"TEST0001","G09","CMPD-0107007-1",40,NA,100.715376626933,NA,"uM",153,153,"uL"
"TEST0001","G10","CMPD-0107007-1",40,NA,100.284049464157,NA,"uM",154,154,"uL"
"TEST0001","G11","CMPD-0069517-1",40,NA,100.464294772362,NA,"uM",155,155,"uL"
"TEST0001","G12","CMPD-0069517-1",40,NA,100.763194169849,NA,"uM",156,156,"uL"
"TEST0001","G13","CMPD-0069517-1",40,NA,100.168837094912,NA,"uM",157,157,"uL"
"TEST0001","G14","CMPD-0069517-1",40,NA,100.377472358523,NA,"uM",158,158,"uL"
"TEST0001","G15","CMPD-0018134-1",40,NA,100.542670445284,NA,"uM",159,159,"uL"
"TEST0001","G16","CMPD-0018134-1",40,NA,100.512183340499,NA,"uM",160,160,"uL"
"TEST0001","G17","CMPD-0018134-1",40,NA,100.007034711773,NA,"uM",161,161,"uL"
"TEST0001","G18","CMPD-0018134-1",40,NA,100.971983951749,NA,"uM",162,162,"uL"
"TEST0001","G19","CMPD-0062227-1",40,NA,100.588745993329,NA,"uM",163,163,"uL"
"TEST0001","G20","CMPD-0062227-1",40,NA,100.706110568717,NA,"uM",164,164,"uL"
"TEST0001","G21","CMPD-0062227-1",40,NA,100.309613499558,NA,"uM",165,165,"uL"
"TEST0001","G22","CMPD-0062227-1",40,NA,100.700993609615,NA,"uM",166,166,"uL"
"TEST0001","G23","PBS",40,NA,5,NA,"uM",167,167,"uL"
"TEST0001","G24","RD36882",40,NA,2,NA,"uM",168,168,"uL"
"TEST0001","H01","DMSO",40,NA,NA,"infinite","uM",169,169,"uL"
"TEST0001","H02","DMSO",40,NA,NA,"infinite","uM",170,170,"uL"
"TEST0001","H03","CMPD-0100316-1",40,NA,100.78258987586,NA,"uM",171,171,"uL"
"TEST0001","H04","CMPD-0100316-1",40,NA,100.531939841341,NA,"uM",172,172,"uL"
"TEST0001","H05","CMPD-0100316-1",40,NA,100.180919892853,NA,"uM",173,173,"uL"
"TEST0001","H06","CMPD-0100316-1",40,NA,100.858893949771,NA,"uM",174,174,"uL"
"TEST0001","H07","CMPD-0085461-1",40,NA,100.82197153545,NA,"uM",175,175,"uL"
"TEST0001","H08","CMPD-0085461-1",40,NA,100.03709376161,NA,"uM",176,176,"uL"
"TEST0001","H09","CMPD-0085461-1",40,NA,100.384386798134,NA,"uM",177,177,"uL"
"TEST0001","H10","CMPD-0085461-1",40,NA,100.865382241784,NA,"uM",178,178,"uL"
"TEST0001","H11","CMPD-0131846-1",40,NA,100.695936708944,NA,"uM",179,179,"uL"
"TEST0001","H12","CMPD-0131846-1",40,NA,100.016624033917,NA,"uM",180,180,"uL"
"TEST0001","H13","CMPD-0131846-1",40,NA,100.843559224391,NA,"uM",181,181,"uL"
"TEST0001","H14","CMPD-0131846-1",40,NA,100.866789145628,NA,"uM",182,182,"uL"
"TEST0001","H15","CMPD-0137643-1",40,NA,100.025578559376,NA,"uM",183,183,"uL"
"TEST0001","H16","CMPD-0137643-1",40,NA,100.066319088219,NA,"uM",184,184,"uL"
"TEST0001","H17","CMPD-0137643-1",40,NA,100.309096481884,NA,"uM",185,185,"uL"
"TEST0001","H18","CMPD-0137643-1",40,NA,100.766911232611,NA,"uM",186,186,"uL"
"TEST0001","H19","CMPD-0089238-1",40,NA,100.850358203519,NA,"uM",187,187,"uL"
"TEST0001","H20","CMPD-0089238-1",40,NA,100.323238727869,NA,"uM",188,188,"uL"
"TEST0001","H21","CMPD-0089238-1",40,NA,100.060520729516,NA,"uM",189,189,"uL"
"TEST0001","H22","CMPD-0089238-1",40,NA,100.364301617024,NA,"uM",190,190,"uL"
"TEST0001","H23","PBS",40,NA,5,NA,"uM",191,191,"uL"
"TEST0001","H24","RD36882",40,NA,2,NA,"uM",192,192,"uL"
"TEST0001","I01","DMSO",40,NA,NA,"infinite","uM",193,193,"uL"
"TEST0001","I02","DMSO",40,NA,NA,"infinite","uM",194,194,"uL"
"TEST0001","I03","CMPD-0040331-1",40,NA,100.370462051826,NA,"uM",195,195,"uL"
"TEST0001","I04","CMPD-0040331-1",40,NA,100.578808631748,NA,"uM",196,196,"uL"
"TEST0001","I05","CMPD-0040331-1",40,NA,100.679064843338,NA,"uM",197,197,"uL"
"TEST0001","I06","CMPD-0040331-1",40,NA,100.591998494463,NA,"uM",198,198,"uL"
"TEST0001","I07","CMPD-0135253-1",40,NA,100.703567635734,NA,"uM",199,199,"uL"
"TEST0001","I08","CMPD-0135253-1",40,NA,100.543441578746,NA,"uM",200,200,"uL"
"TEST0001","I09","CMPD-0135253-1",40,NA,100.17731957091,NA,"uM",201,201,"uL"
"TEST0001","I10","CMPD-0135253-1",40,NA,100.054752572672,NA,"uM",202,202,"uL"
"TEST0001","I11","CMPD-0111133-1",40,NA,100.903587330366,NA,"uM",203,203,"uL"
"TEST0001","I12","CMPD-0111133-1",40,NA,100.565720956773,NA,"uM",204,204,"uL"
"TEST0001","I13","CMPD-0111133-1",40,NA,100.589875800768,NA,"uM",205,205,"uL"
"TEST0001","I14","CMPD-0111133-1",40,NA,100.815837759525,NA,"uM",206,206,"uL"
"TEST0001","I15","CMPD-0113844-1",40,NA,100.338004114572,NA,"uM",207,207,"uL"
"TEST0001","I16","CMPD-0113844-1",40,NA,100.902936556144,NA,"uM",208,208,"uL"
"TEST0001","I17","CMPD-0113844-1",40,NA,100.305340870284,NA,"uM",209,209,"uL"
"TEST0001","I18","CMPD-0113844-1",40,NA,100.111261770595,NA,"uM",210,210,"uL"
"TEST0001","I19","CMPD-0067296-1",40,NA,100.230968728196,NA,"uM",211,211,"uL"
"TEST0001","I20","CMPD-0067296-1",40,NA,100.867580818478,NA,"uM",212,212,"uL"
"TEST0001","I21","CMPD-0067296-1",40,NA,100.232470707037,NA,"uM",213,213,"uL"
"TEST0001","I22","CMPD-0067296-1",40,NA,100.860861195484,NA,"uM",214,214,"uL"
"TEST0001","I23","PBS",40,NA,5,NA,"uM",215,215,"uL"
"TEST0001","I24","RD36882",40,NA,2,NA,"uM",216,216,"uL"
"TEST0001","J01","DMSO",40,NA,NA,"infinite","uM",217,217,"uL"
"TEST0001","J02","DMSO",40,NA,NA,"infinite","uM",218,218,"uL"
"TEST0001","J03","CMPD-0054128-1",40,NA,100.855368298944,NA,"uM",219,219,"uL"
"TEST0001","J04","CMPD-0054128-1",40,NA,100.898443449987,NA,"uM",220,220,"uL"
"TEST0001","J05","CMPD-0054128-1",40,NA,100.444055754226,NA,"uM",221,221,"uL"
"TEST0001","J06","CMPD-0054128-1",40,NA,100.538542848779,NA,"uM",222,222,"uL"
"TEST0001","J07","CMPD-0137044-1",40,NA,100.538470270345,NA,"uM",223,223,"uL"
"TEST0001","J08","CMPD-0137044-1",40,NA,100.180498583708,NA,"uM",224,224,"uL"
"TEST0001","J09","CMPD-0137044-1",40,NA,100.071757185506,NA,"uM",225,225,"uL"
"TEST0001","J10","CMPD-0137044-1",40,NA,100.378372087609,NA,"uM",226,226,"uL"
"TEST0001","J11","CMPD-0080261-1",40,NA,100.605690315366,NA,"uM",227,227,"uL"
"TEST0001","J12","CMPD-0080261-1",40,NA,100.266020808602,NA,"uM",228,228,"uL"
"TEST0001","J13","CMPD-0080261-1",40,NA,100.563122058287,NA,"uM",229,229,"uL"
"TEST0001","J14","CMPD-0080261-1",40,NA,100.134181469679,NA,"uM",230,230,"uL"
"TEST0001","J15","CMPD-0081766-1",40,NA,100.077196817845,NA,"uM",231,231,"uL"
"TEST0001","J16","CMPD-0081766-1",40,NA,100.532096333103,NA,"uM",232,232,"uL"
"TEST0001","J17","CMPD-0081766-1",40,NA,100.051564623835,NA,"uM",233,233,"uL"
"TEST0001","J18","CMPD-0081766-1",40,NA,100.620415117126,NA,"uM",234,234,"uL"
"TEST0001","J19","CMPD-0133793-1",40,NA,100.485748773208,NA,"uM",235,235,"uL"
"TEST0001","J20","CMPD-0133793-1",40,NA,100.549104222795,NA,"uM",236,236,"uL"
"TEST0001","J21","CMPD-0133793-1",40,NA,100.405401843134,NA,"uM",237,237,"uL"
"TEST0001","J22","CMPD-0133793-1",40,NA,100.856273797806,NA,"uM",238,238,"uL"
"TEST0001","J23","PBS",40,NA,5,NA,"uM",239,239,"uL"
"TEST0001","J24","RD36882",40,NA,2,NA,"uM",240,240,"uL"
"TEST0001","K01","DMSO",40,NA,NA,"infinite","uM",241,241,"uL"
"TEST0001","K02","DMSO",40,NA,NA,"infinite","uM",242,242,"uL"
"TEST0001","K03","CMPD-0144002-1",40,NA,100.001226001652,NA,"uM",243,243,"uL"
"TEST0001","K04","CMPD-0144002-1",40,NA,100.684956321958,NA,"uM",244,244,"uL"
"TEST0001","K05","CMPD-0144002-1",40,NA,100.966455557849,NA,"uM",245,245,"uL"
"TEST0001","K06","CMPD-0144002-1",40,NA,100.752159498399,NA,"uM",246,246,"uL"
"TEST0001","K07","CMPD-0087492-1",40,NA,100.863347737584,NA,"uM",247,247,"uL"
"TEST0001","K08","CMPD-0087492-1",40,NA,100.731276870472,NA,"uM",248,248,"uL"
"TEST0001","K09","CMPD-0087492-1",40,NA,100.996185651515,NA,"uM",249,249,"uL"
"TEST0001","K10","CMPD-0087492-1",40,NA,100.637715839315,NA,"uM",250,250,"uL"
"TEST0001","K11","CMPD-0122412-1",40,NA,100.476633163169,NA,"uM",251,251,"uL"
"TEST0001","K12","CMPD-0122412-1",40,NA,100.90107521764,NA,"uM",252,252,"uL"
"TEST0001","K13","CMPD-0122412-1",40,NA,100.111315822462,NA,"uM",253,253,"uL"
"TEST0001","K14","CMPD-0122412-1",40,NA,100.189272369025,NA,"uM",254,254,"uL"
"TEST0001","K15","CMPD-0007117-1",40,NA,100.432758792769,NA,"uM",255,255,"uL"
"TEST0001","K16","CMPD-0007117-1",40,NA,100.955315744737,NA,"uM",256,256,"uL"
"TEST0001","K17","CMPD-0007117-1",40,NA,100.393962393282,NA,"uM",257,257,"uL"
"TEST0001","K18","CMPD-0007117-1",40,NA,100.327490010764,NA,"uM",258,258,"uL"
"TEST0001","K19","CMPD-0027028-1",40,NA,100.144570893142,NA,"uM",259,259,"uL"
"TEST0001","K20","CMPD-0027028-1",40,NA,100.262926201336,NA,"uM",260,260,"uL"
"TEST0001","K21","CMPD-0027028-1",40,NA,100.718207603786,NA,"uM",261,261,"uL"
"TEST0001","K22","CMPD-0027028-1",40,NA,100.743867158191,NA,"uM",262,262,"uL"
"TEST0001","K23","PBS",40,NA,5,NA,"uM",263,263,"uL"
"TEST0001","K24","RD36882",40,NA,2,NA,"uM",264,264,"uL"
"TEST0001","L01","DMSO",40,NA,NA,"infinite","uM",265,265,"uL"
"TEST0001","L02","DMSO",40,NA,NA,"infinite","uM",266,266,"uL"
"TEST0001","L03","CMPD-0133261-1",40,NA,100.438445541309,NA,"uM",267,267,"uL"
"TEST0001","L04","CMPD-0133261-1",40,NA,100.311783748446,NA,"uM",268,268,"uL"
"TEST0001","L05","CMPD-0133261-1",40,NA,100.116759046679,NA,"uM",269,269,"uL"
"TEST0001","L06","CMPD-0133261-1",40,NA,100.43177455361,NA,"uM",270,270,"uL"
"TEST0001","L07","CMPD-0040356-1",40,NA,100.186706098495,NA,"uM",271,271,"uL"
"TEST0001","L08","CMPD-0040356-1",40,NA,100.475420960691,NA,"uM",272,272,"uL"
"TEST0001","L09","CMPD-0040356-1",40,NA,100.541363851633,NA,"uM",273,273,"uL"
"TEST0001","L10","CMPD-0040356-1",40,NA,100.654254794354,NA,"uM",274,274,"uL"
"TEST0001","L11","CMPD-0022505-1",40,NA,100.351932897,NA,"uM",275,275,"uL"
"TEST0001","L12","CMPD-0022505-1",40,NA,100.259953868575,NA,"uM",276,276,"uL"
"TEST0001","L13","CMPD-0022505-1",40,NA,100.996705556056,NA,"uM",277,277,"uL"
"TEST0001","L14","CMPD-0022505-1",40,NA,100.379325571936,NA,"uM",278,278,"uL"
"TEST0001","L15","CMPD-0049252-1",40,NA,100.42245836067,NA,"uM",279,279,"uL"
"TEST0001","L16","CMPD-0049252-1",40,NA,100.732124604518,NA,"uM",280,280,"uL"
"TEST0001","L17","CMPD-0049252-1",40,NA,100.762069465825,NA,"uM",281,281,"uL"
"TEST0001","L18","CMPD-0049252-1",40,NA,100.311842096271,NA,"uM",282,282,"uL"
"TEST0001","L19","CMPD-0002613-1",40,NA,100.527420529397,NA,"uM",283,283,"uL"
"TEST0001","L20","CMPD-0002613-1",40,NA,100.898919709492,NA,"uM",284,284,"uL"
"TEST0001","L21","CMPD-0002613-1",40,NA,100.136291923467,NA,"uM",285,285,"uL"
"TEST0001","L22","CMPD-0002613-1",40,NA,100.598545810441,NA,"uM",286,286,"uL"
"TEST0001","L23","PBS",40,NA,5,NA,"uM",287,287,"uL"
"TEST0001","L24","RD36882",40,NA,2,NA,"uM",288,288,"uL"
"TEST0001","M01","DMSO",40,NA,NA,"infinite","uM",289,289,"uL"
"TEST0001","M02","DMSO",40,NA,NA,"infinite","uM",290,290,"uL"
"TEST0001","M03","CMPD-0091599-1",40,NA,100.585597730475,NA,"uM",291,291,"uL"
"TEST0001","M04","CMPD-0091599-1",40,NA,100.028766092844,NA,"uM",292,292,"uL"
