Experiment Meta Data,,,,,,,
Format,Dose Response,,,,,,
Protocol Name,System Test Protocol,,,,,,
Experiment Name,System Test Experiment,,"Do not change green cells, they are required by the loader",,,,
523050,0.0015259,59.88667525,,,,,
523050,0.0061035,79.27703014,,,,,
523050,0.0061035,83.07797986,,,,,
523050,0.024414,92.38755317,,,,,
523050,0.024414,92.99350253,,,,,
523050,0.097655,97.51057315,,,,,
523050,0.097655,98.83264287,,,,,
523050,0.39062,99.49367768,,,,,
523050,0.39062,100.5954025,,,,,
523050,1.5625,100.8708337,,,,,
523050,1.5625,101.8072998,,,,,
523050,6.25,101.2564373,,,,,
523050,6.25,101.642041,,,,,
523050,25,100.2648852,,,,,
523050,25,102.3030758,,,,,
523051,2.38E-05,2.229135162,,,,,
523051,2.38E-05,3.596239108,,,,,
523051,9.54E-05,2.492044514,,,,,
523051,9.54E-05,3.964311127,,,,,
523051,0.00038147,7.644983027,,,,,
523051,0.00038147,9.117260372,,,,,
523051,0.0015259,14.21763097,,,,,
523051,0.0015259,15.47957224,,,,,
523051,0.0061035,28.51968936,,,,,
523051,0.0061035,36.35427858,,,,,
523051,0.024414,50.65634233,,,,,
523051,0.024414,54.23185693,,,,,
523051,0.097655,73.00331528,bad,,,,
523051,0.097655,77.15722186,,,,,
523051,0.39062,90.61798643,,,,,
523051,0.39062,91.51186535,,,,,
523051,1.5625,97.24320712,,,,,
523051,1.5625,98.61031643,,,,,
523051,6.25,100.3454929,,,,,
523051,6.25,100.9764663,,,,,
523051,25,100.5032361,,,,,
523051,25,101.3971152,,,,,
523052,2.38E-05,2.692994987,bad,,,,
523052,2.38E-05,3.218169739,,,,,
523052,9.54E-05,-2.033631447,,,,,
523052,9.54E-05,-1.718524449,,,,,
523052,0.00038147,4.95126896,,,,,
523052,0.00038147,5.213861703,,,,,
523052,0.0015259,-0.037939484,,,,,
523052,0.0015259,3.900908723,,,,,
523052,0.0061035,7.2095483,,,,,
523052,0.0061035,10.41314863,,,,,
523052,0.024414,7.734728419,,,,,
523052,0.024414,8.8901279,,,,,
523052,0.097655,3.79586948,,,,,
523052,0.097655,6.474289695,,,,,
523052,0.39062,3.690835602,,,,,
523052,0.39062,5.581488322,,,,,
523052,1.5625,8.680054779,,,,,
523052,1.5625,16.03258181,,,,,
523052,6.25,29.58224175,,,,,
523052,6.25,39.08800887,,,,,
523052,25,62.1434413,,,,,
523052,25,64.03408865,,,,,
523053,2.38E-05,1.440192456,,,,,
523053,2.38E-05,2.672570988,,,,,
523053,9.54E-05,9.656081533,,,,,
523053,9.54E-05,11.60735157,,,,,
523053,0.00038147,4.726551306,,,,,
523053,0.00038147,6.985914631,,,,,
523053,0.0015259,8.064249201,,,,,
523053,0.0015259,15.25315885,,,,,
523053,0.0061035,11.14521431,,,,,
523053,0.0061035,14.32887361,,,,,
523053,0.024414,4.829245493,,,,,
523053,0.024414,5.18868856,,,,,
523053,0.097655,10.06687974,,,,,
523053,0.097655,10.37497303,,,,,
523053,0.39062,12.78839105,,,,,
523053,0.39062,14.27752383,,,,,
523053,1.5625,19.00166032,,,,,
523053,1.5625,22.80151157,,,,,
523053,6.25,27.52564806,,,,,
523053,6.25,29.06612525,,,,,
523053,25,51.45443452,,,,,
523053,25,53.86785254,,,,,
523054,2.38E-05,4.466555835,,,,,
523054,2.38E-05,4.936409776,,,,,
523054,9.54E-05,4.884201398,,,,,
523054,9.54E-05,6.502591369,,,,,
523054,0.00038147,1.647426823,,,,,
523054,0.00038147,12.4540782,,,,,
523054,0.0015259,8.538626902,,,,,
523054,0.0015259,10.0003971,,,,,
523054,0.0061035,11.61878707,,,,,
523054,0.0061035,15.01218142,,,,,
523054,0.024414,28.22031624,,,,,
523054,0.024414,31.14385665,,,,,
523054,0.097655,57.82115209,,,,,
523054,0.097655,58.49983096,,,,,
523054,0.39062,79.95652361,,,,,
523054,0.39062,84.02859682,,,,,
523054,1.5625,93.32127713,,,,,
523054,1.5625,95.87937391,,,,,
523054,6.25,98.28085306,,,,,
523054,6.25,99.95144712,,,,,
523054,25,100.0036534,,,,,
523054,25,100.8911561,,,,,
523055,2.38E-05,0.719116885,,,,,
523055,2.38E-05,3.707234904,,,,,
523055,9.54E-05,6.386229309,,,,,
523055,9.54E-05,8.704600068,,,,,
523055,0.00038147,3.655713407,,,,,
523055,0.00038147,5.510406795,,,,,
523055,0.0015259,5.201293913,,,,,
523055,0.0015259,7.004465805,,,,,
523055,0.0061035,2.934444651,,,,,
523055,0.0061035,10.14713758,,,,,
523055,0.024414,8.13788507,,,,,
523055,0.024414,13.59892224,,,,,
523055,0.097655,19.67819591,,,,,
523055,0.097655,27.76671672,,,,,
523055,0.39062,45.79845173,,,,,
523055,0.39062,50.2291035,,,,,
523055,1.5625,74.75226108,,,,,
523055,1.5625,76.34935557,,,,,
523055,6.25,91.23841504,,,,,
523055,6.25,93.50526162,,,,,
523055,25,99.01781975,,,,,
523055,25,99.12085792,,,,,
523056,2.38E-05,1.197272436,,,,,
523056,2.38E-05,3.119274868,,,,,
523056,9.54E-05,3.87796258,,,,,
523056,9.54E-05,7.165598601,,,,,
523056,0.00038147,7.165598601,,,,,
523056,0.00038147,12.17292355,,,,,
523056,0.0015259,10.04860225,,,,,
523056,0.0015259,21.1254128,,,,,
523056,0.0061035,22.38988695,,,,,
523056,0.0061035,28.05473482,,,,,
523056,0.024414,38.27170358,,,,,
523056,0.024414,43.22844077,,,,,
523056,0.097655,66.34305772,,,,,
523056,0.097655,71.55270154,,,,,
523056,0.39062,86.97930339,,,,,
523056,0.39062,88.54725371,,,,,
523056,1.5625,96.79163442,,,,,
523056,1.5625,97.49974081,,,,,
523056,6.25,99.87695533,,,,,
523056,6.25,101.2931682,,,,,
523056,25,100.8885361,,,,,
523056,25,101.5966424,,,,,
523057,2.38E-05,-1.400932871,,,,,
523057,2.38E-05,4.606894361,,,,,
523057,9.54E-05,3.312100817,,,,,
523057,9.54E-05,6.419602102,,,,,
523057,0.00038147,-0.3133093,,,,,
523057,0.00038147,4.244349593,,,,,
523057,0.0015259,8.180520034,,,,,
523057,0.0015259,9.060973633,,,,,
523057,0.0061035,19.73004474,,,,,
523057,0.0061035,25.89324141,,,,,
523057,0.024414,40.96460198,,,,,
523057,0.024414,42.10402073,,,,,
523057,0.097655,72.81644588,,,,,
523057,0.097655,74.31839866,,,,,
523057,0.39062,89.70050883,,,,,
523057,0.39062,90.63275814,,,,,
523057,1.5625,97.57283415,,,,,
523057,1.5625,97.83179205,,,,,
523057,6.25,99.43733224,,,,,
523057,6.25,99.79987325,,,,,
523057,25,100.1624143,,,,,
523057,25,101.0946636,,,,,
523058,2.38E-05,-4.949820069,,,,,
523058,2.38E-05,2.321552954,,,,,
523058,9.54E-05,-2.746373211,,,,,
523058,9.54E-05,1.330001599,,,,,
523058,0.00038147,3.258024979,,,,,
523058,0.00038147,8.270871814,,,,,
523058,0.0015259,1.60543581,,,,,
523058,0.0015259,6.232679043,,,,,
523058,0.0061035,19.17794745,,,,,
523058,0.0061035,22.86872402,,,,,
523058,0.024414,44.84813474,,,,,
523058,0.024414,48.86943022,,,,,
523058,0.097655,75.03539051,,,,,
523058,0.097655,77.40409789,,,,,
523058,0.39062,92.3324674,,,,,
523058,0.39062,93.59945028,,,,,
523058,1.5625,98.00634958,,,,,
523058,1.5625,99.32841909,,,,,
523058,6.25,100.4852301,,,,,
523058,6.25,101.3666097,,,,,
523058,25,100.3199715,,,,,
523058,25,101.0360924,,,,,
523059,2.38E-05,2.071388478,,,,,
523059,2.38E-05,4.069468429,,,,,
523059,9.54E-05,3.438503156,,,,,
523059,9.54E-05,5.015937803,,,,,
523059,0.00038147,4.27979913,,,,,
523059,0.00038147,4.437540448,,,,,
523059,0.0015259,3.85914846,,,,,
523059,0.0015259,10.01114036,,,,,
523059,0.0061035,14.95376427,,,,,
523059,0.0061035,18.37153755,,,,,
523059,0.024414,33.14683063,,,,,
523059,0.024414,33.56747593,,,,,
523059,0.097655,57.17639767,,,,,
523059,0.097655,59.70028881,,,,,
523059,0.39062,83.51953588,,,,,
523059,0.39062,84.20309054,,,,,
523059,1.5625,94.19350264,,,,,
523059,1.5625,96.3493282,,,,,
523059,6.25,99.45161374,,,,,
523059,6.25,99.60935694,,,,,
523059,25,101.1342096,,,,,
523059,25,101.2393717,,,,,
523060,2.38E-05,2.877970093,,,,,
523060,2.38E-05,4.829245493,,,,,
523060,9.54E-05,0.875344917,,,,,
523060,9.54E-05,4.213053544,,,,,
523060,0.00038147,8.68044115,,,,,
523060,0.00038147,12.22354888,,,,,
523060,0.0015259,6.472427601,,,,,
523060,0.0015259,12.32624307,,,,,
523060,0.0061035,17.71792665,,,,,
523060,0.0061035,19.77189623,,,,,
523060,0.024414,36.25502953,,,,,
523060,0.024414,38.00090583,,,,,
523060,0.097655,60.18382136,,,,,
523060,0.097655,60.49191465,,,,,
523060,0.39062,84.36935348,flagged,,,,
523060,0.39062,87.91245639,,,,,
523060,1.5625,96.02565074,,,,,
523060,1.5625,97.20668486,,,,,
523060,6.25,99.10660995,,,,,
523060,6.25,99.56875418,,,,,
523060,25,101.3659805,,,,,
523060,25,102.1362206,,,,,
523061,2.38E-05,-0.597431492,,,,,
523061,2.38E-05,6.032737428,,,,,
523061,9.54E-05,5.615086499,,,,,
523061,9.54E-05,7.390096239,,,,,
523061,0.00038147,-1.53714474,,,,,
523061,0.00038147,11.35775591,,,,,
523061,0.0015259,5.093029546,,,,,
523061,0.0015259,8.225387364,,,,,
523061,0.0061035,8.329804121,,,,,
523061,0.0061035,12.55849496,,,,,
523061,0.024414,11.87981287,,,,,
523061,0.024414,14.59453049,,,,,
523061,0.097655,17.30924275,,,,,
523061,0.097655,20.23278315,,,,,
523061,0.39062,49.05053357,,,,,
523061,0.39062,49.3115658,,,,,
523061,1.5625,74.63150619,,,,,
523061,1.5625,76.61533657,,,,,
523061,6.25,92.90362888,,,,,
523061,6.25,94.36539855,,,,,
523061,25,99.53379855,,,,,
523061,25,100.0036534,,,,,
523062,2.38E-05,1.234310387,,,,,
523062,2.38E-05,5.304331541,,,,,
523062,9.54E-05,-1.393173254,,,,,
523062,9.54E-05,7.880288319,,,,,
523062,0.00038147,9.734987073,,,,,
523062,0.00038147,14.57779311,,,,,
523062,0.0015259,11.28056221,,,,,
523062,0.0015259,15.9688145,,,,,
523062,0.0061035,30.34267349,,,,,
523062,0.0061035,30.60027025,,,,,
523062,0.024414,61.97548798,,,,,
523062,0.024414,64.70600925,,,,,
523062,0.097655,82.94381844,,,,,
523062,0.097655,84.12876028,,,,,
523062,0.39062,93.9689347,,,,,
523062,0.39062,94.99931956,,,,,
523062,1.5625,99.17237727,,,,,
523062,1.5625,100.7694736,,,,,
523062,6.25,100.5118774,,,,,
523062,6.25,100.9240314,,,,,
523062,25,100.4603583,,,,,
523062,25,100.8209929,,,,,
523063,2.38E-05,2.360592521,,,,,
523063,2.38E-05,8.379490355,,,,,
523063,9.54E-05,2.71464786,,,,,
523063,9.54E-05,3.220428936,,,,,
523063,0.00038147,4.434331423,,,,,
523063,0.00038147,11.56597231,,,,,
523063,0.0015259,17.83777678,,,,,
523063,0.0015259,19.55746034,,,,,
523063,0.0061035,34.78174333,,,,,
523063,0.0061035,34.83233109,,,,,
523063,0.024414,55.72146194,,,,,
523063,0.024414,56.42957262,,,,,
523063,0.097655,79.44302745,,,,,
523063,0.097655,81.11213559,,,,,
523063,0.39062,93.80747188,,,,,
523063,0.39062,94.66731527,,,,,
523063,1.5625,98.96653276,,,,,
523063,1.5625,99.87695533,,,,,
523063,6.25,99.87695533,,,,,
523063,6.25,100.2815877,,,,,
523063,25,100.9896941,,,,,
523063,25,101.3943263,,,,,
523064,2.38E-05,-4.715598762,,,,,
523064,2.38E-05,-4.094094212,,,,,
523064,9.54E-05,-7.356964927,,,,,
523064,9.54E-05,-4.922763368,,,,,
523064,0.00038147,-4.922763368,,,,,
523064,0.00038147,-4.870973558,,,,,
523064,0.0015259,-3.265430423,,,,,
523064,0.0015259,2.172687436,,,,,
523064,0.0061035,4.140769973,,,,,
523064,0.0061035,9.837847613,,,,,
523064,0.024414,1.861937844,,,,,
523064,0.024414,9.527092655,,,,,
523064,0.097655,3.208521197,,,,,
523064,0.097655,7.455430498,,,,,
523064,0.39062,24.8056232,,,,,
523064,0.39062,25.63429236,,,,,
523064,1.5625,43.03626414,,,,,
523064,1.5625,50.33888491,,,,,
523064,6.25,71.57344751,,,,,
523064,6.25,76.23469139,,,,,
523064,25,89.70050883,,,,,
523064,25,90.01125842,,,,,
523065,2.38E-05,-4.931059612,,,,,
523065,2.38E-05,-4.875041186,,,,,
523065,9.54E-05,4.088513298,,,,,
523065,9.54E-05,4.648735118,,,,,
523065,0.00038147,-3.19437036,,,,,
523065,0.00038147,0.951266814,,,,,
523065,0.0015259,1.623536217,,,,,
523065,0.0015259,7.841994662,,,,,
523065,0.0061035,-0.953483081,,,,,
523065,0.0061035,7.393815059,,,,,
523065,0.024414,12.49183523,,,,,
523065,0.024414,16.86156221,,,,,
523065,0.097655,33.89231197,,,,,
523065,0.097655,37.25363752,,,,,
523065,0.39062,67.28152331,,,,,
523065,0.39062,70.81091756,,,,,
523065,1.5625,88.681992,,,,,
523065,1.5625,89.85845729,,,,,
523065,6.25,95.46067495,,,,,
523065,6.25,98.09371675,,,,,
523065,25,99.66233752,,,,,
523065,25,99.7183597,,,,,
523066,2.38E-05,-5.469446105,,,,,
523066,2.38E-05,0.112916918,,,,,
523066,9.54E-05,-3.412788021,,,,,
523066,9.54E-05,1.111868351,,,,,
523066,0.00038147,-3.295261482,,,,,
523066,0.00038147,0.465485802,,,,,
523066,0.0015259,0.935575859,,,,,
523066,0.0015259,3.462334732,,,,,
523066,0.0061035,8.692128872,,,,,
523066,0.0061035,8.692128872,,,,,
523066,0.024414,13.74563052,,,,,
523066,0.024414,17.56513839,,,,,
523066,0.097655,37.48536352,,,,,
523066,0.097655,42.48009921,,,,,
523066,0.39062,67.1012571,,,,,
523066,0.39062,68.04144258,,,,,
523066,1.5625,88.07918351,,,,,
523066,1.5625,88.54927625,,,,,
523066,6.25,96.59962951,,,,,
523066,6.25,97.42229328,,,,,
523066,25,99.89028513,,,,,
523066,25,100.8892339,,,,,
523067,2.38E-05,2.010213073,,,,,
523067,2.38E-05,6.946080857,,,,,
523067,9.54E-05,10.0310009,,,,,
523067,9.54E-05,11.99413575,,,,,
523067,0.00038147,1.112785982,,,,,
523067,0.00038147,7.955695055,,,,,
523067,0.0015259,7.787419761,,,,,
523067,0.0015259,10.36754076,,,,,
523067,0.0061035,5.487755796,,,,,
523067,0.0061035,13.45246081,,,,,
523067,0.024414,15.1912268,,,,,
523067,0.024414,16.87390998,,,,,
523067,0.097655,22.6511274,,,,,
523067,0.097655,22.9315737,,,,,
523067,0.39062,37.90744698,,,,,
523067,0.39062,43.57248266,,,,,
523067,1.5625,65.5595403,,,,,
523067,1.5625,69.03708303,,,,,
523067,6.25,87.99531418,,,,,
523067,6.25,90.631518,,,,,
523067,25,95.9039251,,,,,
523067,25,97.69878626,,,,,
523068,2.38E-05,0.137569533,,,,,
523068,2.38E-05,3.752746185,,,,,
523068,9.54E-05,5.012589254,,,,,
523068,9.54E-05,11.85951766,,,,,
523068,0.00038147,-1.396140798,,,,,
523068,0.00038147,3.807525004,,,,,
523068,0.0015259,3.369321286,,,,,
523068,0.0015259,8.572992454,,,,,
523068,0.0061035,9.120748444,,,,,
523068,0.0061035,15.03649596,,,,,
523068,0.024414,14.48873997,,,,,
523068,0.024414,14.54351879,,,,,
523068,0.097655,25.99158892,,,,,
523068,0.097655,33.33149986,,,,,
523068,0.39062,55.07735469,,,,,
523068,0.39062,59.34984229,,,,,
523068,1.5625,84.54655234,,,,,
523068,1.5625,85.6420611,,,,,
523068,6.25,95.55641982,,,,,
523068,6.25,96.3232766,,,,,
523068,25,98.78817211,,,,,
523068,25,99.22637529,,,,,
523069,2.38E-05,4.673897528,,,,,
523069,2.38E-05,8.126637381,,,,,
523069,9.54E-05,3.782867023,,,,,
523069,9.54E-05,6.901471108,,,,,
523069,0.00038147,3.504422338,,,,,
523069,0.00038147,8.238019548,,,,,
523069,0.0015259,3.170286569,,,,,
523069,0.0015259,5.175101181,,,,,
523069,0.0061035,3.281658004,,,,,
523069,0.0061035,7.458365844,,,,,
523069,0.024414,9.407494738,,,,,
523069,0.024414,13.47282041,,,,,
523069,0.097655,33.01977897,,,,,
523069,0.097655,33.85512376,,,,,
523069,0.39062,57.3560312,,,,,
523069,0.39062,65.54236826,,,,,
523069,1.5625,84.81088643,,,,,
523069,1.5625,84.97795539,,,,,
523069,6.25,95.61462178,,,,,
523069,6.25,97.5637496,,,,,
523069,25,97.67512855,,,,,
523069,25,99.62425562,,,,,
523070,2.38E-05,1.308177005,,,,,
523070,2.38E-05,1.418088816,,,,,
523070,9.54E-05,3.781224946,,,,,
523070,9.54E-05,7.353412461,,,,,
523070,0.00038147,2.022614508,,,,,
523070,0.00038147,5.924537455,,,,,
523070,0.0015259,6.96871039,,,,,
523070,0.0015259,7.683147893,,,,,
523070,0.0061035,12.62925451,,,,,
523070,0.0061035,22.19172157,,,,,
523070,0.024414,29.44600841,,,,,
523070,0.024414,37.46968329,,,,,
523070,0.097655,53.73686956,,,,,
523070,0.097655,56.04505032,,,,,
523070,0.39062,81.0503495,,,,,
523070,0.39062,81.16026454,,,,,
523070,1.5625,94.34987341,,,,,
523070,1.5625,94.78952709,,,,,
523070,6.25,98.30675602,,,,,
523070,6.25,98.63649628,,,,,
523070,25,96.21840103,,,,,
523070,25,100.7798074,,,,,
523071,2.38E-05,4.544007118,,,,,
523071,2.38E-05,7.997047482,,,,,
523071,9.54E-05,9.076122596,,,,,
523071,9.54E-05,10.20915012,,,,,
523071,0.00038147,5.569129817,,,,,
523071,0.00038147,10.2631079,,,,,
523071,0.0015259,3.788657221,,,,,
523071,0.0015259,5.892855035,,,,,
523071,0.0061035,9.345890032,,,,,
523071,0.0061035,16.14406593,,,,,
523071,0.024414,13.66219585,,,,,
523071,0.024414,23.31991946,,,,,
523071,0.097655,44.25398204,,,,,
523071,0.097655,48.57027712,,,,,
523071,0.39062,72.52575216,,,,,
523071,0.39062,73.55087272,,,,,
523071,1.5625,92.75841242,,,,,
523071,1.5625,93.67562707,,,,,
523071,6.25,97.02075966,,,,,
523071,6.25,98.53146509,,,,,
523071,25,98.90914138,,,,,
523071,25,99.07100297,,,,,
523072,2.38E-05,-5.532467505,,,,,
523072,2.38E-05,-4.37227595,,,,,
523072,9.54E-05,-2.217635259,,,,,
523072,9.54E-05,1.649675287,,,,,
523072,0.00038147,0.599975101,,,,,
523072,0.00038147,6.069458769,,,,,
523072,0.0015259,0.765717518,,,,,
523072,0.0015259,4.854016165,,,,,
523072,0.0061035,0.599975101,,,,,
523072,0.0061035,13.03060809,,,,,
523072,0.024414,5.572226152,,,,,
523072,0.024414,12.14665032,,,,,
523072,0.097655,38.99681459,,,,,
523072,0.097655,39.65978425,,,,,
523072,0.39062,66.23371312,,,,,
523072,0.39062,66.50994852,,,,,
523072,1.5625,87.72489206,,,,,
523072,1.5625,87.89063447,,,,,
523072,6.25,96.12247531,,,,,
523072,6.25,97.17217281,,,,,
523072,25,99.27156889,,,,,
523072,25,99.54780482,,,,,
523073,2.38E-05,-2.298016522,,,,,
523073,2.38E-05,4.368621525,,,,,
523073,9.54E-05,0.110931401,,,,,
523073,9.54E-05,3.304201677,,,,,
523073,0.00038147,0.335021202,,,,,
523073,0.00038147,6.777574814,,,,,
523073,0.0015259,9.242551894,,,,,
523073,0.0015259,13.94841089,,,,,
523073,0.0061035,10.19492952,,,,,
523073,0.0061035,16.80554378,,,,,
523073,0.024414,15.96520837,,,,,
523073,0.024414,17.75792141,,,,,
523073,0.097655,27.56180057,,,,,
523073,0.097655,34.67661286,,,,,
523073,0.39062,54.22835544,,,,,
523073,0.39062,54.45244525,,,,,
523073,1.5625,78.71004468,,,,,
523073,1.5625,81.06297632,,,,,
523073,6.25,95.2926084,,,,,
523073,6.25,96.13294113,,,,,
523073,25,99.04609384,,,,,
523073,25,99.7183597,,,,,
523074,2.38E-05,0.289204044,,,,,
523074,2.38E-05,5.166423933,,,,,
523074,9.54E-05,-10.58171371,,,,,
523074,9.54E-05,-2.120028291,,,,,
523074,0.00038147,3.344808194,,,,,
523074,0.00038147,3.75614303,,,,,
523074,0.0015259,3.344808194,,,,,
523074,0.0015259,5.225184519,,,,,
523074,0.0061035,9.632308985,,,,,
523074,0.0061035,12.21782308,,,,,
523074,0.024414,20.3857002,,,,,
523074,0.024414,24.44025578,,,,,
523074,0.097655,34.07717975,,,,,
523074,0.097655,37.95545357,,,,,
523074,0.39062,60.63746704,,,,,
523074,0.39062,65.57344966,,,,,
523074,1.5625,85.66995332,,,,,
523074,1.5625,87.08023369,,,,,
523074,6.25,96.12953624,,,,,
523074,6.25,97.01096167,,,,,
523074,25,99.06762136,,,,,
523074,25,99.47895298,,,,,
523075,2.38E-05,-0.906437048,,,,,
523075,2.38E-05,-0.009009957,,,,,
523075,9.54E-05,1.561496844,,,,,
523075,9.54E-05,3.861166175,,,,,
523075,0.00038147,3.412449946,,,,,
523075,0.00038147,9.526196489,,,,,
523075,0.0015259,7.6191552,,,,,
523075,0.0015259,7.955695055,,,,,
523075,0.0061035,6.777816296,,,,,
523075,0.0061035,15.3595021,,,,,
523075,0.024414,17.09826809,,,,,
523075,0.024414,25.00687955,,,,,
523075,0.097655,35.04689041,,,,,
523075,0.097655,36.9539317,,,,,
523075,0.39062,56.36087532,,,,,
523075,0.39062,57.59484066,,,,,
523075,1.5625,83.50815887,,,,,
523075,1.5625,83.67642718,,,,,
523075,6.25,96.29655046,,,,,
523075,6.25,96.29655046,,,,,
523075,25,99.21320085,,,,,
523075,25,99.60582701,,,,,
523076,2.38E-05,1.342633784,,,,,
523076,2.38E-05,3.588425828,,,,,
523076,9.54E-05,1.780837502,,,,,
523076,9.54E-05,4.683932441,,,,,
523076,0.00038147,5.122136159,,,,,
523076,0.00038147,5.396014154,,,,,
523076,0.0015259,3.588425828,,,,,
523076,0.0015259,14.87217024,,,,,
523076,0.0061035,5.396014154,,,,,
523076,0.0061035,9.83282479,,,,,
523076,0.024414,7.258381299,,,,,
523076,0.024414,7.915684193,,,,,
523076,0.097655,22.26685463,,,,,
523076,0.39062,43.84838374,,,,,
523076,0.39062,45.27254716,,,,,
523076,1.5625,70.63358723,,,,,
523076,1.5625,71.50999413,,,,,
523076,6.25,89.14769138,,,,,
523076,6.25,89.6406707,,,,,
523076,25,97.1996835,,,,,
523076,25,97.80221348,,,,,
523077,2.38E-05,6.567335339,,,,,
523077,2.38E-05,6.901471108,,,,,
523077,9.54E-05,4.729588612,,,,,
523077,9.54E-05,5.286483348,,,,,
523077,0.00038147,2.279250698,,,,,
523077,0.00038147,4.172693875,,,,,
523077,0.0015259,-3.957952105,,,,,
523077,0.0015259,1.833738128,,,,,
523077,0.0061035,9.129044687,,,,,
